Topic 0:

som sockerbitar för flugor här har rovfågeln (../riksdagen-corpus/corpus/197879/prot-197879--38.xml)
mer än en fluga i samma smäll (../riksdagen-corpus/corpus/197879/prot-197879--54.xml)

Topic 2:

slår vi två flugor i en smäll (../riksdagen-corpus/corpus/200708/prot-200708--28.xml)

dit precis som flugor på en sockerbit (../riksdagen-corpus/corpus/1945/prot-1945-höst-fk--40.xml)

slår vi flera flugor i en smäll (../riksdagen-corpus/corpus/202021/prot-202021--35.xml)

näringsidkare stöpo som flugor på grund av (../riksdagen-corpus/corpus/1950/prot-1950--ak--21.xml)

är ingen tillfällig fluga som går över (../riksdagen-corpus/corpus/199596/prot-199596--64.xml)

bra här skulle flugor och insekter dö (../riksdagen-corpus/corpus/199697/prot-199697--115.xml)

det är flera flugor i en smäll (../riksdagen-corpus/corpus/200708/prot-200708--3.xml)

vill slå två flugor i en smäll (../riksdagen-corpus/corpus/1971/prot-1971--141.xml)

med väldigt få flugor (../riksdagen-corpus/corpus/200102/prot-200102--122.xml)

att det är flugorna som sprider baciller (../riksdagen-corpus/corpus/1967/prot-1967--ak--10.xml)

man slå två flugor i en smäll (../riksdagen-corpus/corpus/198081/prot-198081--163.xml)

kan slå två flugor i en smäll (../riksdagen-corpus/corpus/199394/prot-199394--50.xml)

slår vi två flugor i en smäll (../riksdagen-corpus/corpus/1963/prot-1963--ak--12.xml)

säger fabeln att flugan putsade av sina (../riksdagen-corpus/corpus/1964/prot-1964-höst-fk--42.xml)

den har sett flugor loppor spindlar skalbaggar (../riksdagen-corpus/corpus/1952/prot-1952--ak--15.xml)

se om denna fluga är ett förebud (../riksdagen-corpus/corpus/1955/prot-1955--fk--4.xml)

om att en fluga inte gör någon (../riksdagen-corpus/corpus/1967/prot-1967-höst-fk--39.xml)

kan slå två flugor i en smäll (../riksdagen-corpus/corpus/198384/prot-198384--23.xml)

valsedel där någon fluga mist självbehärskningen och (../riksdagen-corpus/corpus/1954/prot-1954-höst-ak--26.xml)

de dog som flugor ingen visste först (../riksdagen-corpus/corpus/199394/prot-199394--16.xml)

Topic 3:

it är en fluga som man ska (../riksdagen-corpus/corpus/201516/prot-201516--91.xml)

jordbrukare som får flugan på jakt och (../riksdagen-corpus/corpus/1924/prot-1924--ak--44.xml)

som är en fluga det är inte (../riksdagen-corpus/corpus/201718/prot-201718--129.xml)

slår man två flugor i en smäll (../riksdagen-corpus/corpus/1924/prot-1924--fk--36.xml)

kunna göra en fluga för när (../riksdagen-corpus/corpus/199091/prot-199091--58.xml)

att slå två flugor i en smäll (../riksdagen-corpus/corpus/199697/prot-199697--112.xml)

slår man två flugor i en smäll (../riksdagen-corpus/corpus/199091/prot-199091--77.xml)

man slår två flugor i en smäll (../riksdagen-corpus/corpus/200910/prot-200910--116.xml)

slår då två flugor i en smäll (../riksdagen-corpus/corpus/201920/prot-201920--105.xml)

örnen fångar inte flugor bevillningsutskottets örn dess (../riksdagen-corpus/corpus/1963/prot-1963-höst-fk--33.xml)

i loppor spindlar flugor och andra insekter (../riksdagen-corpus/corpus/1952/prot-1952--ak--12.xml)

ska inte jaga flugor med slägga då (../riksdagen-corpus/corpus/200102/prot-200102--107.xml)

som dör som flugor mitt framför ögonen (../riksdagen-corpus/corpus/1974/prot-1974--98.xml)

att slå två flugor i en smäll (../riksdagen-corpus/corpus/1931/prot-1931--ak--35.xml)

människor dör som flugor i sudan och (../riksdagen-corpus/corpus/200001/prot-200001--90.xml)

om hur många flugor man slår i (../riksdagen-corpus/corpus/200506/prot-200506--140.xml)

helt enkelt två flugor i en smäll (../riksdagen-corpus/corpus/201718/prot-201718--45.xml)

slår vi två flugor i en smäll (../riksdagen-corpus/corpus/200304/prot-200304--130.xml)

idé alldeles som flugan strävar mot ljuset (../riksdagen-corpus/corpus/1920/prot-1920--ak--45.xml)

av den tyska flugan vilkens bett ännu (../riksdagen-corpus/corpus/1922/prot-1922--ak--39.xml)

