Topic 0:

också det är sannerligen inte gott att hålla lagom med flugor i kålen åt herr bergström sedan bad jag herr bergström (../riksdagen-corpus/corpus/1945/prot-1945--ak--31.xml)
man bör icke tillåta att där samlas kring sockerbiten liksom flugor kring honungskakan alla både kvalificerade och icke kvalificerade intressen som (../riksdagen-corpus/corpus/1933/prot-1933--ak--42.xml)

i norge danmark tyskland eller finland skulle dö december som flugor på grund av svält då skulle aldrig en utskottsmajoritet mäkta (../riksdagen-corpus/corpus/1974/prot-1974--142.xml)

som tarva ombyggnad på så vis skulle jordägaren slå två flugor i en smäll nämligen dels slippa bygga på den andra (../riksdagen-corpus/corpus/1943/prot-1943-höst-ak--28.xml)

så skulle jag gärna vilja vara en mygga eller en fluga på väggen för att lyssna på hur det går med (../riksdagen-corpus/corpus/200506/prot-200506--105.xml)

och a till ett samlat förbandsanslag slår regeringen dessutom två flugor i en smäll anser jag dels understryker man på det (../riksdagen-corpus/corpus/200102/prot-200102--41.xml)

Topic 1:

att beskatta bensinförbrukningen men med ökad bilbeskattning slår man två flugor i en smäll man skyddar järnvägarna från ytterligare fraktnedsättning och (../riksdagen-corpus/corpus/1924/prot-1924--fk--36.xml)

bortåt tio man för att taga död på den enda fluga som dessvärre icke gjorde någon sommar kunde jag knappt räkna (../riksdagen-corpus/corpus/1929/prot-1929--ak--21.xml)

funktionella mönster avsikten med mönsterlagen var ju att slå två flugor i en smäll och i samma till utseendet knutna skyddsform (../riksdagen-corpus/corpus/198586/prot-198586--125.xml)

tycker jag att det är så gott att slå två flugor i en smäll och säga att båda herrarna ha missuppfattat (../riksdagen-corpus/corpus/1922/prot-1922--ak--29.xml)

minst de unga på det här sättet slår vi två flugor i en smäll om vi kan få företagen att inse (../riksdagen-corpus/corpus/199091/prot-199091--87.xml)

mats odell lindberg som sa att it är en övergående fluga däremot minns jag att ett av de första ebreven från (../riksdagen-corpus/corpus/201415/prot-201415--66.xml)

ungdomligt inslag är det möjligt att man kan slå flera flugor i samma smäll (../riksdagen-corpus/corpus/199798/prot-199798--70.xml)

nymornade intresse för växthuseffekten vet vi att barn dör som flugor för att man inte har rent vatten och för att (../riksdagen-corpus/corpus/200607/prot-200607--118.xml)

ordet befinner hän sig i läget att kunna slå två flugor i en smäll ty fjäderlätta som flu gor måste väl (../riksdagen-corpus/corpus/1939/prot-1939--ak--16.xml)

som han påstår saknas jag skall för att slå två flugor i en smäll d v s på samma gång rikta (../riksdagen-corpus/corpus/1931/prot-1931--ak--35.xml)

göra gällande att riksdagen här har möjlighet att slå flera flugor i en smäll även om det kan få marginella effekter (../riksdagen-corpus/corpus/199394/prot-199394--73.xml)

är det inte något fel om man kan slå två flugor i en smäll och även gagna sysselsättningen i ett område (../riksdagen-corpus/corpus/198182/prot-198182--45.xml)

kan peka på en färdriktning och då slår vi två flugor i en smäll vi underlättar för bönderna som får möjligheten (../riksdagen-corpus/corpus/200304/prot-200304--130.xml)

finna på en modell som slår inte mindre än tre flugor i en smäll och jag tycker alltid det är bra (../riksdagen-corpus/corpus/1945/prot-1945--fk--13.xml)

åldersgränsen till år för att få delpension slår man två flugor i en smäll folk får på nytt råd att utnyttja (../riksdagen-corpus/corpus/198384/prot-198384--135.xml)

att antalet ordensutnämningar minskats med en tredjedel men de där flugorna göra ingen sommar herr statsminister ty det är ingen idé (../riksdagen-corpus/corpus/1927/prot-1927--fk--42.xml)

peka upp i taket och säga titta där sitter en fluga det är så många barn fungerar men det betyder inte (../riksdagen-corpus/corpus/201213/prot-201213--12.xml)

dessa personer till sådana som blivit bitna av den tyska flugan vilkens bett ännu icke blivit läkta sådana som ej kunna (../riksdagen-corpus/corpus/1922/prot-1922--ak--39.xml)

därtill han har viftat bort de gjorda erinringarna som besvärliga flugor i något vresig ton bagatelliserat kostnaderna för förslagets genomförande och (../riksdagen-corpus/corpus/1938/prot-1938--fk--41.xml)

människors liv om barn med uppsvällda bukar som dör som flugor mitt framför ögonen på de fåtal hjälparbetare som den rika (../riksdagen-corpus/corpus/1974/prot-1974--98.xml)

Topic 2:

kunna ägna sig åt forskarutbildning vi skulle då slå två flugor i en smäll många av lärarna skulle säkert vara både (../riksdagen-corpus/corpus/198788/prot-198788--129.xml)

bygga andra byggnader för förvaltningsändamål här kan man slå två flugor i en smäll eftersom riksdagen hade detta ärende i dess (../riksdagen-corpus/corpus/1956/prot-1956--ak--17.xml)

betraktas som en lösning som innebär att man slår två flugor i en smäll något som jag inte tror existerar jag (../riksdagen-corpus/corpus/199798/prot-199798--121.xml)

till enkelheter i regelverket här skulle man kunna slå två flugor i en smäll genom att ha en enklare regel som (../riksdagen-corpus/corpus/199798/prot-199798--21.xml)

samma infekterade vatten de känner inte till att det är flugorna som sprider baciller ingen lär dem att lägga kalk på (../riksdagen-corpus/corpus/1967/prot-1967--ak--10.xml)

bland annat är det ju nätpoker som är den stora flugan just nu därför måste vi hantera den här frågan med (../riksdagen-corpus/corpus/200506/prot-200506--70.xml)

den kan vi ändå inte vara överens om att en fluga inte gör någon sommar då är ändå resonemanget på rätt (../riksdagen-corpus/corpus/1967/prot-1967-höst-fk--39.xml)

hjälp av denna tanke på ett mikroelektronikcentrum slår staten två flugor i en smäll man kan få till stånd en kunskapsspridning (../riksdagen-corpus/corpus/198485/prot-198485--79.xml)

partiets synpunkt om man nu kan slå mer än en fluga i samma smäll men jag tycker att det kan vara (../riksdagen-corpus/corpus/1958/prot-1958-a-fk--17.xml)

hur mycket den stiger mellan varje gång herr hjalmarson byter fluga det skulle vara mera dramatiskt än när han talar i (../riksdagen-corpus/corpus/1958/prot-1958-a-ak--17-01.xml)

herr lundell som jag mycket uppskattar avsett att slå två flugor i en smäll men beträffande själva nykterhetsfrämjandet tror jag icke (../riksdagen-corpus/corpus/1941/prot-1941--ak--19.xml)

också mycket väl att stockholms stads lån inte var någon fluga som gjorde någon långvarig sommar det slukades som en munsbit (../riksdagen-corpus/corpus/1941/prot-1941--ak--19.xml)

i sådana sammanhang som detta använda talesättet att slå två flugor i en smäll men ett miljonerslån för inköp av svenska (../riksdagen-corpus/corpus/1963/prot-1963--fk--12.xml)

väl säga icke föranleda någon riksdagens åtgärd en så liten fluga kan aldrig göra någon sommar (../riksdagen-corpus/corpus/1927/prot-1927--fk--28.xml)

till en och därmed så att säga kunna slå två flugor i en smäll jag vill ännu en gång lägga vederbörande (../riksdagen-corpus/corpus/1923/prot-1923--ak--26.xml)

kom fram och var innanför murarna så säger fabeln att flugan putsade av sina vingar och sade till oxen det här (../riksdagen-corpus/corpus/1964/prot-1964-höst-fk--42.xml)

hade det inte varit ett utmärkt tillfälle att slå flera flugor i en smäll att genom skattereduktion dels minska arbetslösheten dels (../riksdagen-corpus/corpus/199394/prot-199394--53.xml)

en farsot bland munkarna i varnhem och de dog som flugor ingen visste först vad det berodde på men det visade (../riksdagen-corpus/corpus/199394/prot-199394--16.xml)

lokalen här i dag det återstår att se om denna fluga är ett förebud eller inte till sist herr talman vill (../riksdagen-corpus/corpus/1955/prot-1955--fk--4.xml)

vara fel att precis som alf svensson säger slå två flugor i en smäll att den danska regeringens insatser riktade sig (../riksdagen-corpus/corpus/199394/prot-199394--5.xml)

Topic 3:

indicier och beskyllningar för opartisk internationell utredning herr talman en fluga gör som bekant ingen sommar och att det finns enstaka (../riksdagen-corpus/corpus/198889/prot-198889--71.xml)

dem att få ett fast jobb därigenom slår vi två flugor i en smäll varför kan vi inte genomföra det när (../riksdagen-corpus/corpus/200506/prot-200506--131.xml)

e i värmland på sträckan långserudårjäng har man slagit två flugor i en smäll som jag framhöll i min interpellation är (../riksdagen-corpus/corpus/1973/prot-1973--58.xml)

som herr rubbestad anförde anser jag vara en mycket liten fluga som inte gör någon sommar denna gång råder det också (../riksdagen-corpus/corpus/1946/prot-1946-höst-ak--39.xml)

vi undergräver statsfinanserna det är att slå tre mycket bra flugor i samma smäll jag förstår inte vad miljöpartiet kan ha (../riksdagen-corpus/corpus/199596/prot-199596--115.xml)

pedersen nämner att vi har en som flyttat hem en fluga gör ingen sommar jag vore glad om fler kom tillbaka (../riksdagen-corpus/corpus/200203/prot-200203--67.xml)

på vandring till stockholm under hans vandring satte sig en fluga på honom och följde med till stockholm när de till (../riksdagen-corpus/corpus/1964/prot-1964-höst-fk--42.xml)

det gäller bilskrotningspremien det ger oss möjlighet att slå två flugor i en smäll med förstärkt miljöeffekt (../riksdagen-corpus/corpus/199596/prot-199596--36.xml)

jag ser det inte som en metod att slå två flugor i en smäll att klara arbetslösheten och miljöpolitiken med ett (../riksdagen-corpus/corpus/199697/prot-199697--118.xml)

stockholm stockholm verkar på de flesta såsom en sockerbit på flugorna alla samlas omkring den jag fick ett exempel härpå föregående (../riksdagen-corpus/corpus/1955/prot-1955--fk--13.xml)

måste expandera skall vi se till att vi slår två flugor i en smäll och också får bättre jämställdhet på arbetsmarknaden (../riksdagen-corpus/corpus/198182/prot-198182--33.xml)

extra stimulans åt dagens diskussion man kan väl säga en fluga gör ingen sommar och en enstaka månadssiffra avgör inte inflationen (../riksdagen-corpus/corpus/200001/prot-200001--113.xml)

med institutioner av olika slag klara näringslivets problem den senaste flugan är investmentoch utvecklingsbolag för att klara regionala problem och framtidssatsningar (../riksdagen-corpus/corpus/197879/prot-197879--162.xml)

eftertanke finner att de utgör en chans att slå två flugor i en smäll att skapa en bättre elmarknad och att (../riksdagen-corpus/corpus/199091/prot-199091--44.xml)

genomföra stimulansåtgärder gäller det att försöka slå mer än en fluga i samma smäll genom att vidta sådana åtgärder som har (../riksdagen-corpus/corpus/197879/prot-197879--54.xml)

med att bygga fler bostäder då slår man ju två flugor i en smäll man minskar arbetslösheten och man minskar bostadsbristen (../riksdagen-corpus/corpus/197879/prot-197879--54.xml)

som sa att det där med it var en övergående fluga (../riksdagen-corpus/corpus/201415/prot-201415--66.xml)

tex musik bild etc man skulle då kunna slå två flugor i en smäll förutom de elever som har rätt till (../riksdagen-corpus/corpus/199091/prot-199091--126.xml)

man då anslå pengar för att man ska hitta nya flugor och små konstiga bottenlevande djur varför ska man ge dem (../riksdagen-corpus/corpus/201415/prot-201415--41.xml)

för konsumenterna man skulle med andra ord kunna slå två flugor i en smäll även ur beredskapssynpunkt borde ett fjärrvärmeverk vara (../riksdagen-corpus/corpus/1961/prot-1961-höst-ak--34.xml)

